Tiempo,Precio
2027-02-02,455.28000000000003
2027-02-03,455.41777777777776
2027-02-04,455.55555555555554
2027-02-05,455.6933333333333
2027-02-06,455.8311111111111
2027-02-07,455.9688888888889
2027-02-08,456.1066666666667
2027-02-09,456.24444444444447
2027-02-10,456.38222222222225
2027-02-11,456.52
2027-02-12,456.65777777777777
2027-02-13,456.79555555555555
2027-02-14,456.93333333333334
2027-02-15,457.0711111111111
2027-02-16,457.2088888888889
2027-02-17,457.3466666666667
2027-02-18,457.4844444444444
2027-02-19,457.6222222222222
2027-02-20,457.76
2027-02-21,457.8977777777778
2027-02-22,458.03555555555556
2027-02-23,458.17333333333335
2027-02-24,458.31111111111113
2027-02-25,458.4488888888889
2027-02-26,458.58666666666664
2027-02-27,458.72444444444443
2027-02-28,458.8622222222222
2027-03-01,459.0
2027-03-02,459.1016393442623
2027-03-03,459.20327868852456
2027-03-04,459.3049180327869
2027-03-05,459.4065573770492
2027-03-06,459.5081967213115
2027-03-07,459.60983606557375
2027-03-08,459.71147540983605
2027-03-09,459.81311475409836
2027-03-10,459.9147540983607
2027-03-11,460.0163934426229
2027-03-12,460.11803278688524
2027-03-13,460.21967213114755
2027-03-14,460.32131147540986
2027-03-15,460.4229508196721
2027-03-16,460.5245901639344
2027-03-17,460.62622950819673
2027-03-18,460.72786885245904
2027-03-19,460.8295081967213
2027-03-20,460.9311475409836
2027-03-21,461.0327868852459
2027-03-22,461.13442622950816
2027-03-23,461.2360655737705
2027-03-24,461.3377049180328
2027-03-25,461.4393442622951
2027-03-26,461.54098360655735
2027-03-27,461.64262295081966
2027-03-28,461.74426229508197
2027-03-29,461.8459016393443
2027-03-30,461.94754098360653
2027-03-31,462.04918032786884
2027-04-01,462.15081967213115
2027-04-02,462.25245901639346
2027-04-03,462.3540983606557
2027-04-04,462.455737704918
2027-04-05,462.55737704918033
2027-04-06,462.65901639344264
2027-04-07,462.7606557377049
2027-04-08,462.8622950819672
2027-04-09,462.9639344262295
2027-04-10,463.0655737704918
2027-04-11,463.1672131147541
2027-04-12,463.2688524590164
2027-04-13,463.3704918032787
2027-04-14,463.47213114754095
2027-04-15,463.57377049180326
2027-04-16,463.67540983606557
2027-04-17,463.7770491803279
2027-04-18,463.87868852459013
2027-04-19,463.98032786885244
2027-04-20,464.08196721311475
2027-04-21,464.18360655737706
2027-04-22,464.2852459016393
2027-04-23,464.3868852459016
2027-04-24,464.48852459016393
2027-04-25,464.59016393442624
2027-04-26,464.6918032786885
2027-04-27,464.7934426229508
2027-04-28,464.8950819672131
2027-04-29,464.9967213114754
2027-04-30,465.0983606557377
2027-05-01,465.2
2027-05-02,465.24590163934425
2027-05-03,465.2918032786885
2027-05-04,465.3377049180328
2027-05-05,465.38360655737705
2027-05-06,465.4295081967213
2027-05-07,465.4754098360656
2027-05-08,465.52131147540985
2027-05-09,465.5672131147541
2027-05-10,465.6131147540984
2027-05-11,465.65901639344264
2027-05-12,465.70491803278685
2027-05-13,465.7508196721311
2027-05-14,465.7967213114754
2027-05-15,465.84262295081965
2027-05-16,465.8885245901639
2027-05-17,465.9344262295082
2027-05-18,465.98032786885244
2027-05-19,466.0262295081967
2027-05-20,466.072131147541
2027-05-21,466.11803278688524
2027-05-22,466.1639344262295
2027-05-23,466.20983606557377
2027-05-24,466.25573770491803
2027-05-25,466.3016393442623
2027-05-26,466.34754098360656
2027-05-27,466.39344262295083
2027-05-28,466.4393442622951
2027-05-29,466.48524590163936
2027-05-30,466.5311475409836
2027-05-31,466.5770491803279
2027-06-01,466.6229508196721
2027-06-02,466.66885245901636
2027-06-03,466.71475409836063
2027-06-04,466.7606557377049
2027-06-05,466.80655737704916
2027-06-06,466.8524590163934
2027-06-07,466.8983606557377
2027-06-08,466.94426229508196
2027-06-09,466.9901639344262
2027-06-10,467.0360655737705
2027-06-11,467.08196721311475
2027-06-12,467.127868852459
2027-06-13,467.1737704918033
2027-06-14,467.21967213114755
2027-06-15,467.2655737704918
2027-06-16,467.3114754098361
2027-06-17,467.35737704918034
2027-06-18,467.4032786885246
2027-06-19,467.4491803278689
2027-06-20,467.49508196721314
2027-06-21,467.54098360655735
2027-06-22,467.5868852459016
2027-06-23,467.6327868852459
2027-06-24,467.67868852459014
2027-06-25,467.7245901639344
2027-06-26,467.7704918032787
2027-06-27,467.81639344262294
2027-06-28,467.8622950819672
2027-06-29,467.90819672131147
2027-06-30,467.95409836065573
2027-07-01,468.0
2027-07-02,467.7774193548387
2027-07-03,467.5548387096774
2027-07-04,467.3322580645161
2027-07-05,467.10967741935485
2027-07-06,466.88709677419354
2027-07-07,466.6645161290323
2027-07-08,466.44193548387096
2027-07-09,466.21935483870965
2027-07-10,465.9967741935484
2027-07-11,465.7741935483871
2027-07-12,465.5516129032258
2027-07-13,465.3290322580645
2027-07-14,465.10645161290324
2027-07-15,464.8838709677419
2027-07-16,464.66129032258067
2027-07-17,464.43870967741935
2027-07-18,464.21612903225804
2027-07-19,463.9935483870968
2027-07-20,463.77096774193546
2027-07-21,463.5483870967742
2027-07-22,463.3258064516129
2027-07-23,463.10322580645163
2027-07-24,462.8806451612903
2027-07-25,462.658064516129
2027-07-26,462.43548387096774
2027-07-27,462.21290322580643
2027-07-28,461.99032258064517
2027-07-29,461.76774193548385
2027-07-30,461.5451612903226
2027-07-31,461.3225806451613
2027-08-01,461.1
2027-08-02,460.8774193548387
2027-08-03,460.6548387096774
2027-08-04,460.43225806451613
2027-08-05,460.2096774193548
2027-08-06,459.98709677419356
2027-08-07,459.76451612903224
2027-08-08,459.541935483871
2027-08-09,459.31935483870967
2027-08-10,459.09677419354836
2027-08-11,458.8741935483871
2027-08-12,458.6516129032258
2027-08-13,458.4290322580645
2027-08-14,458.2064516129032
2027-08-15,457.98387096774195
2027-08-16,457.76129032258063
2027-08-17,457.5387096774193
2027-08-18,457.31612903225806
2027-08-19,457.09354838709675
2027-08-20,456.8709677419355
2027-08-21,456.6483870967742
2027-08-22,456.4258064516129
2027-08-23,456.2032258064516
2027-08-24,455.98064516129034
2027-08-25,455.758064516129
2027-08-26,455.5354838709677
2027-08-27,455.31290322580645
2027-08-28,455.09032258064514
2027-08-29,454.8677419354839
2027-08-30,454.64516129032256
2027-08-31,454.4225806451613
2027-09-01,454.2
2027-09-02,454.22637362637363
2027-09-03,454.25274725274727
2027-09-04,454.27912087912085
2027-09-05,454.3054945054945
2027-09-06,454.33186813186813
2027-09-07,454.3582417582418
2027-09-08,454.38461538461536
2027-09-09,454.410989010989
2027-09-10,454.43736263736264
2027-09-11,454.4637362637363
2027-09-12,454.49010989010986
2027-09-13,454.5164835164835
2027-09-14,454.54285714285714
2027-09-15,454.5692307692308
2027-09-16,454.59560439560437
2027-09-17,454.621978021978
2027-09-18,454.64835164835165
2027-09-19,454.6747252747253
2027-09-20,454.7010989010989
2027-09-21,454.7274725274725
2027-09-22,454.75384615384615
2027-09-23,454.7802197802198
2027-09-24,454.8065934065934
2027-09-25,454.832967032967
2027-09-26,454.85934065934066
2027-09-27,454.8857142857143
2027-09-28,454.9120879120879
2027-09-29,454.9384615384615
2027-09-30,454.96483516483516
2027-10-01,454.9912087912088
2027-10-02,455.01758241758245
2027-10-03,455.04395604395603
2027-10-04,455.07032967032967
2027-10-05,455.0967032967033
2027-10-06,455.12307692307695
2027-10-07,455.14945054945053
2027-10-08,455.1758241758242
2027-10-09,455.2021978021978
2027-10-10,455.22857142857146
2027-10-11,455.25494505494504
2027-10-12,455.2813186813187
2027-10-13,455.3076923076923
2027-10-14,455.33406593406596
2027-10-15,455.36043956043954
2027-10-16,455.3868131868132
2027-10-17,455.4131868131868
2027-10-18,455.43956043956047
2027-10-19,455.46593406593405
2027-10-20,455.4923076923077
2027-10-21,455.51868131868133
2027-10-22,455.54505494505497
2027-10-23,455.57142857142856
2027-10-24,455.5978021978022
2027-10-25,455.62417582417584
2027-10-26,455.6505494505495
2027-10-27,455.67692307692306
2027-10-28,455.7032967032967
2027-10-29,455.72967032967034
2027-10-30,455.756043956044
2027-10-31,455.78241758241757
2027-11-01,455.8087912087912
2027-11-02,455.83516483516485
2027-11-03,455.8615384615385
2027-11-04,455.8879120879121
2027-11-05,455.9142857142857
2027-11-06,455.94065934065935
2027-11-07,455.967032967033
2027-11-08,455.99340659340663
2027-11-09,456.0197802197802
2027-11-10,456.04615384615386
2027-11-11,456.0725274725275
2027-11-12,456.09890109890114
2027-11-13,456.1252747252747
2027-11-14,456.15164835164836
2027-11-15,456.178021978022
2027-11-16,456.20439560439564
2027-11-17,456.2307692307692
2027-11-18,456.25714285714287
2027-11-19,456.2835164835165
2027-11-20,456.30989010989015
2027-11-21,456.33626373626373
2027-11-22,456.3626373626374
2027-11-23,456.389010989011
2027-11-24,456.41538461538465
2027-11-25,456.44175824175824
2027-11-26,456.4681318681319
2027-11-27,456.4945054945055
2027-11-28,456.52087912087916
2027-11-29,456.54725274725274
2027-11-30,456.5736263736264
2027-12-01,456.6
2027-12-02,456.69201877934273
2027-12-03,456.78403755868544
2027-12-04,456.8760563380282
2027-12-05,456.9680751173709
2027-12-06,457.0600938967136
2027-12-07,457.15211267605633
2027-12-08,457.2441314553991
2027-12-09,457.3361502347418
2027-12-10,457.4281690140845
2027-12-11,457.5201877934272
2027-12-12,457.61220657277
2027-12-13,457.7042253521127
2027-12-14,457.7962441314554
2027-12-15,457.8882629107981
2027-12-16,457.9802816901409
2027-12-17,458.0723004694836
2027-12-18,458.1643192488263
2027-12-19,458.256338028169
2027-12-20,458.3483568075118
2027-12-21,458.4403755868545
2027-12-22,458.5323943661972
2027-12-23,458.6244131455399
2027-12-24,458.71643192488267
2027-12-25,458.8084507042254
2027-12-26,458.9004694835681
2027-12-27,458.9924882629108
2027-12-28,459.08450704225356
2027-12-29,459.1765258215963
2027-12-30,459.268544600939
2027-12-31,459.3605633802817
2028-01-01,459.45258215962446
2028-01-02,459.54460093896716
2028-01-03,459.6366197183099
2028-01-04,459.7286384976526
2028-01-05,459.82065727699535
2028-01-06,459.91267605633806
2028-01-07,460.00469483568077
2028-01-08,460.0967136150235
2028-01-09,460.18873239436624
2028-01-10,460.28075117370895
2028-01-11,460.37276995305166
2028-01-12,460.46478873239437
2028-01-13,460.55680751173713
2028-01-14,460.64882629107984
2028-01-15,460.74084507042255
2028-01-16,460.83286384976526
2028-01-17,460.92488262910797
2028-01-18,461.01690140845074
2028-01-19,461.10892018779344
2028-01-20,461.20093896713615
2028-01-21,461.29295774647886
2028-01-22,461.3849765258216
2028-01-23,461.47699530516434
2028-01-24,461.56901408450705
2028-01-25,461.66103286384975
2028-01-26,461.7530516431925
2028-01-27,461.84507042253523
2028-01-28,461.93708920187794
2028-01-29,462.02910798122065
2028-01-30,462.1211267605634
2028-01-31,462.2131455399061
2028-02-01,462.30516431924883
2028-02-02,462.39718309859154
2028-02-03,462.4892018779343
2028-02-04,462.581220657277
2028-02-05,462.6732394366197
2028-02-06,462.76525821596243
2028-02-07,462.8572769953052
2028-02-08,462.9492957746479
2028-02-09,463.0413145539906
2028-02-10,463.1333333333333
2028-02-11,463.2253521126761
2028-02-12,463.3173708920188
2028-02-13,463.4093896713615
2028-02-14,463.5014084507042
2028-02-15,463.593427230047
2028-02-16,463.6854460093897
2028-02-17,463.7774647887324
2028-02-18,463.8694835680751
2028-02-19,463.9615023474179
2028-02-20,464.0535211267606
2028-02-21,464.1455399061033
2028-02-22,464.237558685446
2028-02-23,464.3295774647887
2028-02-24,464.4215962441315
2028-02-25,464.5136150234742
2028-02-26,464.6056338028169
2028-02-27,464.69765258215966
2028-02-28,464.78967136150237
2028-02-29,464.8816901408451
2028-03-01,464.9737089201878
2028-03-02,465.0657276995305
2028-03-03,465.15774647887326
2028-03-04,465.249765258216
2028-03-05,465.3417840375587
2028-03-06,465.4338028169014
2028-03-07,465.52582159624416
2028-03-08,465.61784037558687
2028-03-09,465.7098591549296
2028-03-10,465.8018779342723
2028-03-11,465.89389671361505
2028-03-12,465.98591549295776
2028-03-13,466.07793427230047
2028-03-14,466.1699530516432
2028-03-15,466.26197183098594
2028-03-16,466.35399061032865
2028-03-17,466.44600938967136
2028-03-18,466.53802816901407
2028-03-19,466.63004694835683
2028-03-20,466.72206572769954
2028-03-21,466.81408450704225
2028-03-22,466.90610328638496
2028-03-23,466.9981220657277
2028-03-24,467.09014084507044
2028-03-25,467.18215962441315
2028-03-26,467.27417840375585
2028-03-27,467.3661971830986
2028-03-28,467.45821596244133
2028-03-29,467.55023474178404
2028-03-30,467.64225352112675
2028-03-31,467.7342723004695
2028-04-01,467.8262910798122
2028-04-02,467.91830985915493
2028-04-03,468.01032863849764
2028-04-04,468.1023474178404
2028-04-05,468.1943661971831
2028-04-06,468.2863849765258
2028-04-07,468.37840375586853
2028-04-08,468.47042253521124
2028-04-09,468.562441314554
2028-04-10,468.6544600938967
2028-04-11,468.7464788732394
2028-04-12,468.83849765258213
2028-04-13,468.9305164319249
2028-04-14,469.0225352112676
2028-04-15,469.1145539906103
2028-04-16,469.206572769953
2028-04-17,469.2985915492958
2028-04-18,469.3906103286385
2028-04-19,469.4826291079812
2028-04-20,469.5746478873239
2028-04-21,469.6666666666667
2028-04-22,469.7586854460094
2028-04-23,469.8507042253521
2028-04-24,469.9427230046948
2028-04-25,470.0347417840376
2028-04-26,470.1267605633803
2028-04-27,470.218779342723
2028-04-28,470.3107981220657
2028-04-29,470.40281690140847
2028-04-30,470.4948356807512
2028-05-01,470.5868544600939
2028-05-02,470.6788732394366
2028-05-03,470.77089201877936
2028-05-04,470.8629107981221
2028-05-05,470.9549295774648
2028-05-06,471.0469483568075
2028-05-07,471.13896713615026
2028-05-08,471.23098591549297
2028-05-09,471.3230046948357
2028-05-10,471.4150234741784
2028-05-11,471.50704225352115
2028-05-12,471.59906103286386
2028-05-13,471.69107981220657
2028-05-14,471.7830985915493
2028-05-15,471.87511737089204
2028-05-16,471.96713615023475
2028-05-17,472.05915492957746
2028-05-18,472.15117370892017
2028-05-19,472.24319248826293
2028-05-20,472.33521126760564
2028-05-21,472.42723004694835
2028-05-22,472.51924882629106
2028-05-23,472.61126760563377
2028-05-24,472.70328638497654
2028-05-25,472.79530516431925
2028-05-26,472.88732394366195
2028-05-27,472.97934272300466
2028-05-28,473.07136150234743
2028-05-29,473.16338028169014
2028-05-30,473.25539906103285
2028-05-31,473.34741784037556
2028-06-01,473.4394366197183
2028-06-02,473.53145539906103
2028-06-03,473.62347417840374
2028-06-04,473.71549295774645
2028-06-05,473.8075117370892
2028-06-06,473.8995305164319
2028-06-07,473.99154929577463
2028-06-08,474.08356807511734
2028-06-09,474.1755868544601
2028-06-10,474.2676056338028
2028-06-11,474.3596244131455
2028-06-12,474.45164319248823
2028-06-13,474.543661971831
2028-06-14,474.6356807511737
2028-06-15,474.7276995305164
2028-06-16,474.8197183098591
2028-06-17,474.9117370892019
2028-06-18,475.0037558685446
2028-06-19,475.0957746478873
2028-06-20,475.18779342723
2028-06-21,475.2798122065728
2028-06-22,475.3718309859155
2028-06-23,475.4638497652582
2028-06-24,475.5558685446009
2028-06-25,475.6478873239437
2028-06-26,475.7399061032864
2028-06-27,475.8319248826291
2028-06-28,475.9239436619718
2028-06-29,476.0159624413145
2028-06-30,476.1079812206573
2028-07-01,476.2
